 ◦ 2020년 학교안전사고 발생현황(장소),,,,,,,,,,,,,
,,,,,,,,,,,,(단위 : 건),
지역,"학교
급별",부속시설,,운동장,,교실,,통로,,교외활동,,합계,
,,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율
합계,유," 1,086 ",17.5%," 1,224 ",19.7%," 3,252 ",52.4%, 479 ,7.7%, 161 ,2.6%," 6,202 ",100.0%
,초," 4,197 ",34.6%," 2,933 ",24.2%," 2,350 ",19.4%," 2,278 ",18.8%, 370 ,3.1%," 12,128 ",100.0%
,중," 4,204 ",35.1%," 4,450 ",37.1%," 1,376 ",11.5%," 1,518 ",12.7%, 433 ,3.6%," 11,981 ",100.0%
,고," 4,211 ",37.6%," 3,848 ",34.4%," 1,305 ",11.7%," 1,261 ",11.3%, 566 ,5.1%," 11,191 ",100.0%
,특수, 79 ,28.6%, 37 ,13.4%, 92 ,33.3%, 54 ,19.6%, 14 ,5.1%, 276 ,100.0%
,기타, 56 ,34.6%, 49 ,30.2%, 26 ,16.0%, 17 ,10.5%, 14 ,8.6%, 162 ,100.0%
,계," 13,833 ",33.0%," 12,541 ",29.9%," 8,401 ",20.0%," 5,607 ",13.4%," 1,558 ",3.7%," 41,940 ",100.0%
서울,유, 122 ,15.3%, 145 ,18.1%, 465 ,58.2%, 44 ,5.5%, 23 ,2.9%, 799 ,100.0%
,초, 433 ,29.1%, 381 ,25.6%, 353 ,23.7%, 274 ,18.4%, 46 ,3.1%," 1,487 ",100.0%
,중, 483 ,36.2%, 533 ,39.9%, 108 ,8.1%, 148 ,11.1%, 64 ,4.8%," 1,336 ",100.0%
,고, 451 ,31.2%, 580 ,40.1%, 156 ,10.8%, 152 ,10.5%, 108 ,7.5%," 1,447 ",100.0%
,특수, 17 ,41.5%, 5 ,12.2%, 15 ,36.6%, 3 ,7.3%, 1 ,2.4%, 41 ,100.0%
,기타, 4 ,16.7%, 5 ,20.8%, 9 ,37.5%, 5 ,20.8%, 1 ,4.2%, 24 ,100.0%
