 ◦ 2020년 학교안전사고 발생현황(부위),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,(단위 : 건),
지역,"학교
급별",발,,손,,머리(두부),,다리,,복합부위*,,팔,,치아(구강),,기타*,,흉복부,,합계,
,,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율
합계,유,632,10.20%,793,12.80%,"2,476",39.90%,153,2.50%,405,6.50%,519,8.40%,798,12.90%,383,6.20%,43,0.70%,"6,202",100.00%
합계,초,"2,968",24.50%,"2,879",23.70%,"2,219",18.30%,895,7.40%,"1,011",8.30%,879,7.20%,852,7.00%,256,2.10%,169,1.40%,"12,128",100.00%
합계,중,"3,303",27.60%,"3,687",30.80%,"1,104",9.20%,"1,401",11.70%,927,7.70%,840,7.00%,251,2.10%,246,2.10%,222,1.90%,"11,981",100.00%
합계,고,"3,906",34.90%,"2,468",22.10%,"1,020",9.10%,"1,526",13.60%,942,8.40%,631,5.60%,216,1.90%,248,2.20%,234,2.10%,"11,191",100.00%
합계,특수,60,21.70%,34,12.30%,60,21.70%,23,8.30%,37,13.40%,13,4.70%,24,8.70%,18,6.50%,7,2.50%,276,100.00%
합계,기타,44,27.20%,33,20.40%,14,8.60%,22,13.60%,22,13.60%,15,9.30%,5,3.10%,2,1.20%,5,3.10%,162,100.00%
합계,계,"10,913",26.00%,"9,894",23.60%,"6,893",16.40%,"4,020",9.60%,"3,344",8.00%,"2,897",6.90%,"2,146",5.10%,"1,153",2.70%,680,1.60%,"41,940",100.00%
서울,유,84,10.50%,111,13.90%,342,42.80%,20,2.50%,66,8.30%,57,7.10%,100,12.50%,15,1.90%,4,0.50%,799,100.00%
서울,초,345,23.20%,317,21.30%,335,22.50%,132,8.90%,112,7.50%,87,5.90%,132,8.90%,11,0.70%,16,1.10%,"1,487",100.00%
서울,중,328,24.60%,411,30.80%,127,9.50%,183,13.70%,119,8.90%,102,7.60%,28,2.10%,14,1.00%,24,1.80%,"1,336",100.00%
서울,고,440,30.40%,321,22.20%,150,10.40%,233,16.10%,144,10.00%,93,6.40%,22,1.50%,23,1.60%,21,1.50%,"1,447",100.00%
서울,특수,7,17.10%,7,17.10%,15,36.60%,1,2.40%,2,4.90%,3,7.30%,3,7.30%,3,7.30%,,,41,100.00%
서울,기타,5,20.80%,3,12.50%,2,8.30%,4,16.70%,5,20.80%,3,12.50%,1,4.20%,,,1,4.20%,24,100.00%
서울,소계,"1,209",23.50%,"1,170",22.80%,971,18.90%,573,11.20%,448,8.70%,345,6.70%,286,5.60%,66,1.30%,66,1.30%,"5,134",100.00%
부산,유,45,9.00%,63,12.60%,225,44.90%,10,2.00%,25,5.00%,35,7.00%,64,12.80%,31,6.20%,3,0.60%,501,100.00%
부산,초,213,24.30%,186,21.20%,184,21.00%,70,8.00%,52,5.90%,73,8.30%,76,8.70%,12,1.40%,12,1.40%,878,100.00%
부산,중,237,26.90%,258,29.30%,111,12.60%,104,11.80%,63,7.10%,66,7.50%,16,1.80%,13,1.50%,14,1.60%,882,100.00%
부산,고,309,38.60%,155,19.40%,92,11.50%,104,13.00%,55,6.90%,35,4.40%,24,3.00%,10,1.30%,16,2.00%,800,100.00%
부산,특수,6,16.70%,1,2.80%,12,33.30%,5,13.90%,5,13.90%,1,2.80%,4,11.10%,1,2.80%,1,2.80%,36,100.00%
부산,기타,7,58.30%,3,25.00%,,,1,8.30%,,,1,8.30%,,0%,,,,,12,100.00%
부산,소계,817,26.30%,666,21.40%,624,20.10%,294,9.50%,200,6.40%,211,6.80%,184,5.90%,67,2.20%,46,1.50%,"3,109",100.00%
대구,유,21,8.20%,37,14.50%,78,30.50%,6,2.30%,53,20.70%,22,8.60%,19,7.40%,14,5.50%,6,2.30%,256,100.00%
대구,초,171,23.60%,195,26.90%,129,17.80%,40,5.50%,71,9.80%,53,7.30%,46,6.30%,14,1.90%,6,0.80%,725,100.00%
대구,중,190,26.00%,247,33.70%,82,11.20%,78,10.70%,53,7.20%,44,6.00%,13,1.80%,12,1.60%,13,1.80%,732,100.00%
대구,고,165,33.10%,113,22.60%,42,8.40%,74,14.80%,39,7.80%,40,8.00%,10,2.00%,5,1.00%,11,2.20%,499,100.00%
대구,특수,3,17.60%,3,17.60%,3,17.60%,3,17.60%,3,17.60%,1,5.90%,,,,,1,5.90%,17,100.00%
대구,기타,1,50.00%,,,,,,,1,50.00%,,,,,,,,,2,100.00%
