 ◦ 2020년 학교안전사고 발생현황(형태),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(단위 : 건),
지역,"학교
급별",물리적힘 노출,,낙상넘어짐,,낙상미끄러짐,,기타*,,사람과의 충돌,,낙상떨어짐,,합계,
,,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율
합계,유,"2,542",41.00%,"1,447",23.30%,542,8.70%,"1,091",17.60%,382,6.20%,198,3.20%,"6,202",100.00%
합계,초,"4,417",36.40%,"3,742",30.90%,"1,674",13.80%,"1,000",8.20%,684,5.60%,611,5.00%,"12,128",100.00%
합계,중,"5,021",41.90%,"3,156",26.30%,"1,775",14.80%,"1,031",8.60%,673,5.60%,325,2.70%,"11,981",100.00%
합계,고,"3,967",35.40%,"2,884",25.80%,"2,187",19.50%,"1,208",10.80%,565,5.00%,380,3.40%,"11,191",100.00%
합계,특수,85,30.80%,82,29.70%,37,13.40%,52,18.80%,8,2.90%,12,4.30%,276,100.00%
합계,기타,57,35.20%,49,30.20%,33,20.40%,13,8.00%,7,4.30%,3,1.90%,162,100.00%
합계,계,"16,089",38.40%,"11,360",27.10%,"6,248",14.90%,"4,395",10.50%,"2,319",5.50%,"1,529",3.60%,"41,940",100.00%
서울,유,396,49.60%,31,3.90%,206,25.80%,118,14.80%,27,3.40%,21,2.60%,799,100.00%
서울,초,612,41.20%,181,12.20%,461,31.00%,107,7.20%,81,5.40%,45,3.00%,"1,487",100.00%
서울,중,612,45.80%,63,4.70%,486,36.40%,111,8.30%,37,2.80%,27,2.00%,"1,336",100.00%
서울,고,592,40.90%,55,3.80%,575,39.70%,155,10.70%,38,2.60%,32,2.20%,"1,447",100.00%
서울,특수,19,46.30%,3,7.30%,14,34.10%,5,12.20%,  ,  ,  ,  ,41,100.00%
서울,기타,7,29.20%,3,12.50%,11,45.80%,2,8.30%,1,4.20%,  ,  ,24,100.00%
서울,소계,"2,238",43.60%,336,6.50%,"1,753",34.10%,498,9.70%,184,3.60%,125,2.40%,"5,134",100.00%
부산,유,224,44.70%,130,25.90%,33,6.60%,61,12.20%,41,8.20%,12,2.40%,501,100.00%
부산,초,325,37.00%,282,32.10%,104,11.80%,55,6.30%,61,6.90%,51,5.80%,878,100.00%
부산,중,380,43.10%,255,28.90%,113,12.80%,58,6.60%,51,5.80%,25,2.80%,882,100.00%
부산,고,238,29.80%,260,32.50%,152,19.00%,63,7.90%,58,7.30%,29,3.60%,800,100.00%
부산,특수,8,22.20%,17,47.20%,5,13.90%,4,11.10%,  ,  ,2,5.60%,36,100.00%
